word	pos_tok_MBOF	abs_tok_MBOF	pos_type_MBOF	abs_type_MBOF	es_pos_tok_MBPF	es_abs_tok_MBPF	es_pos_type_MBPF	es_abs_type_MBPF	
respingo	5956.784968	30641.965100	5901.142857	19150.714286	4991.237102	20671.978042	5023.857143	12684.714286	
descaro	22404.493922	59094.496434	8617.000000	33597.833333	21890.948564	56935.962487	8293.500000	32492.666667	
dorso	7084.905694	29428.525921	1914.750000	19754.000000	6930.566891	21429.155264	1739.250000	14721.000000	
soltura	4650.262450	19999.404684	2820.000000	14286.000000	4900.139069	19795.823023	2907.000000	14683.166667	
apoteosis	2843.304170	27558.586392	1894.000000	15893.750000	2898.438225	27436.971418	1981.500000	15913.750000	
atuendo	4029.596308	42346.386979	2612.500000	22984.666667	2871.557144	29622.630553	2285.000000	17987.000000	
presagio	5968.925453	32644.547426	2453.285714	19157.000000	6812.699768	33752.116879	2583.857143	17065.571429	
frenesí	5270.399579	47164.676808	2007.500000	24762.333333	5859.983776	48630.646406	2213.166667	23491.500000	
desamparo	16222.501090	48828.622771	6714.375000	27034.500000	16142.184066	47338.070336	6631.625000	26299.625000	
hormigueo	4097.488909	20304.965623	1599.625000	8098.250000	1731.399241	13720.985136	907.000000	7543.666667	
substrato	4811.735075	25215.287031	2266.625000	14352.000000	4762.914510	25746.837383	2430.125000	15201.625000	
impureza	2762.033567	16659.388691	2012.285714	11921.142857	3100.786481	14973.893561	2514.714286	10876.000000	
beatitud	2401.305724	12080.036356	1380.571429	9123.571429	3067.129045	11928.707993	1633.857143	9096.714286	
calentura	5634.523612	44222.416638	3715.125000	24899.875000	5614.943397	43279.973076	3846.625000	24806.000000	
yerma	6940.389855	25977.994456	2617.000000	13976.000000	6446.002857	27042.235710	2310.750000	14170.000000	
resuello	5749.773099	48201.377940	5710.428571	20922.571429	5549.036918	24948.072341	5329.166667	12551.333333	
trajín	3897.339014	18736.940022	2143.200000	12752.200000	5107.211013	24988.943734	2945.800000	18089.000000	
placidez	3187.445162	45528.905272	1519.857143	15834.285714	2594.425598	24665.521013	1389.428571	11108.142857	
colación	10593.056358	39123.151023	3937.142857	16678.571429	11227.359649	47059.438912	4266.571429	19697.857143	
índole	2329.095893	22411.120134	1257.400000	21674.800000	3071.568174	20739.629276	2287.200000	21089.600000	
salvación	4274.631498	25307.476366	1968.250000	10746.125000	5009.920416	33389.527785	2422.500000	15565.875000	
vigor	4939.864615	19051.087031	2077.000000	10078.500000	4944.779777	15790.935278	1997.500000	7958.500000	
modalidad	4890.295931	28539.558352	2572.250000	18560.500000	4703.556978	27231.504345	2472.250000	17771.750000	
místico	4533.982351	26186.405141	2357.333333	14099.000000	5863.979652	30443.572031	3047.666667	17681.833333	
diputación	3893.610130	24172.812826	1817.111111	10667.555556	4270.752260	29034.493201	2173.444444	12741.000000	
constancia	11399.245486	39732.610195	4590.555556	22303.666667	10959.492148	40909.900154	4595.333333	22691.777778	
cuantía	4798.511611	24863.308409	1588.500000	14996.333333	5165.584087	27624.434297	1745.833333	18599.833333	
suposición	5470.588923	31135.014007	1791.777778	13295.222222	5399.938967	36131.460509	2083.777778	15851.444444	
sosiego	7415.494526	27779.281555	1726.833333	14465.833333	7110.412093	25104.345128	1529.500000	13813.500000	
regocijo	5170.447950	21320.640404	3494.714286	11388.428571	4487.839518	9720.243291	3114.857143	6193.285714	
imposición	4347.481745	31470.108825	1822.222222	14170.000000	4718.737483	36990.211143	2342.444444	17043.111111	
magnitud	2515.273919	11115.601165	1495.571429	7087.714286	3151.857198	11551.879761	1503.285714	6874.714286	
rechazo	5568.426335	18567.091674	4117.666667	12567.500000	4690.128930	10369.000429	3877.200000	7203.800000	
burocracia	4183.106730	26274.925864	1892.000000	15045.888889	3868.220873	23207.053947	1887.444444	13401.000000	
inflación	4866.742441	30592.976848	2437.875000	12730.875000	4356.666512	35114.564335	2021.625000	13757.125000	
cosmos	15171.927388	45322.319178	4231.800000	29638.800000	10466.880725	30999.014372	3879.600000	19995.800000	
acto	4244.063677	24719.403722	2178.000000	10136.000000	4795.038769	19803.781264	1978.333333	8568.000000	
poniente	10964.201065	48531.206610	3635.000000	21980.142857	10514.598182	49900.847964	3249.428571	21353.000000	
esmero	11840.885650	45989.071815	3692.600000	24869.000000	5709.602684	26755.267253	2479.400000	15161.000000	
contienda	13002.983283	47587.670127	5749.625000	25653.625000	11798.953756	44105.114734	4663.125000	21590.625000	
exclusión	2534.992948	12526.007789	1088.125000	4178.875000	6980.752858	31682.379519	2445.875000	14495.750000	
pronóstico	3927.841730	29860.995459	2138.111111	16428.444444	4942.957526	42118.999444	2456.111111	22472.666667	
inserción	6842.008714	31879.002732	3339.750000	15169.250000	6715.831940	38561.764019	3257.750000	17972.000000	
despojos	19041.944405	48253.396985	6251.428571	20211.857143	18834.513417	47572.040422	5978.571429	19873.142857	
opresión	3507.472339	36374.386407	1339.428571	17376.857143	4406.028273	42297.249135	1803.000000	19515.142857	
cuenca	13915.936979	46391.066356	1810.200000	19591.600000	4997.728333	15025.450707	1056.600000	8661.400000	
trazado	5906.676721	31675.629043	3189.166667	24813.833333	5748.192807	32689.311767	3147.666667	23459.166667	
trance	6617.586778	34879.468143	3177.200000	24732.400000	6877.024471	34369.773960	3119.800000	26868.600000	
morfología	3239.856784	15595.252399	1522.777778	10821.222222	3140.205998	15716.478645	1441.222222	10856.666667	
génesis	2664.584045	27823.831179	1175.666667	15000.166667	4809.126589	46747.783079	2126.666667	22463.000000	
nobleza	4250.322170	14207.120481	1189.666667	9129.166667	4308.947161	15951.950045	1355.000000	10526.166667	
dióxido	4131.775190	20280.795655	1688.333333	11376.000000	2258.233022	20158.843496	1094.000000	8379.571429	
aporte	2836.440641	29398.407446	2034.600000	14880.800000	2738.476086	29636.178495	2102.000000	14829.600000	
cúmulo	1134.704148	10735.995478	787.800000	5950.800000	1912.101594	12849.957160	1247.200000	7769.400000	
clave	2389.936935	24796.485550	1247.750000	11314.750000	2748.407811	27933.577969	1540.750000	15258.000000	
andadura	2956.099893	32451.373306	2034.714286	25730.285714	2677.350434	28254.208736	2170.000000	25126.571429	
incursión	4190.484090	19914.843890	2432.250000	9344.750000	3175.380189	20442.276412	1746.500000	9555.875000	
variante	6904.102583	40455.904032	3148.142857	29042.571429	7126.283795	37578.179071	3361.571429	28203.571429	
detención	18105.522961	50590.041943	4450.000000	18271.125000	18841.125846	56282.578509	4759.500000	20358.875000	
cacería	7981.515785	27734.842213	3453.500000	17338.666667	7725.073145	29368.397512	3768.000000	18866.166667	
partícula	6235.686406	25838.534718	2153.250000	17219.000000	7380.576913	29445.486793	2720.500000	20383.125000	
doctrina	3403.766300	27811.544276	1964.142857	18397.000000	3002.816212	20284.541478	1988.285714	14946.142857	
trecho	4146.221510	25087.309280	2443.000000	16838.800000	4300.745690	18214.066133	2446.500000	11097.750000	
componente	10132.956486	44733.450105	3902.444444	21062.111111	10595.959639	47545.601142	4207.666667	21397.888889	
señorío	6535.917503	16481.300369	1423.166667	10003.500000	7167.410346	19046.475455	1809.833333	11921.000000	
medición	5714.755866	27158.438142	1940.428571	11744.857143	5623.382262	31789.320263	2053.571429	14059.142857	
pudor	5365.350929	26950.142254	1730.250000	17572.750000	4823.746424	22170.055880	1612.500000	12199.250000	
caudal	5063.909613	24511.601901	2435.600000	15252.400000	4864.412290	23393.355964	2389.000000	14953.000000	
perjuicio	5443.043435	26090.736136	2393.125000	12596.500000	5346.876644	24424.548358	2124.875000	10765.500000	
reclamo	6092.476167	33927.949356	4842.333333	21447.166667	5179.112277	25497.890881	4624.666667	16210.000000	
júbilo	1730.096431	11849.048559	1008.000000	7065.000000	2600.369595	12482.822397	1564.400000	7555.800000	
santidad	7547.900337	36613.623191	3925.714286	23512.142857	7051.530537	35781.833898	3757.428571	24868.571429	
vestigios	5938.563010	36261.167908	4693.500000	20369.500000	6055.623509	38158.701976	4428.750000	19790.250000	
secuela	7592.616050	45592.032997	2862.833333	17190.666667	6188.197457	35827.512733	2115.166667	13657.500000	
hito	3256.243346	18152.291117	1404.333333	8740.333333	299.110479	27028.396161	276.500000	12234.500000	
despliegue	14084.831829	39719.588245	4728.555556	14646.555556	15482.793034	33959.608653	4839.000000	13223.250000	
temple	3964.917517	22677.975556	2051.800000	15212.000000	4127.942449	22737.411614	2100.600000	15677.600000	
imperio	6841.303631	28233.055596	3377.833333	15379.000000	7519.712093	29280.149844	3430.333333	13736.500000	
modernismo	4404.404695	31756.835145	2188.000000	15239.111111	4109.876240	17644.836019	1976.222222	11151.666667	
convenio	12768.280970	38417.826835	4873.000000	18403.571429	11511.666555	35058.982945	4229.000000	14590.142857	
balance	4717.671524	37552.536283	3151.333333	22697.833333	5379.999916	35161.543343	3400.666667	20907.000000	
infante	5636.188016	33197.550475	3672.166667	20657.166667	4670.709356	30838.368772	3026.333333	20537.666667	
aura	7360.868642	25530.928809	2378.000000	18265.333333	7693.995616	25242.351952	2254.666667	19468.000000	
resplandor	5757.647620	45956.639810	6331.111111	29657.444444	5086.927205	38567.785497	5924.777778	25979.666667	
ingenio	5628.736098	31691.583073	3349.000000	15653.666667	4017.699044	28645.205369	1932.333333	11332.000000	
despegue	17879.197515	46536.022343	5982.714286	16086.000000	20417.531040	42273.519259	6372.333333	16291.500000	
emblema	2341.543476	17151.658359	1642.333333	12155.500000	2512.080648	18067.768804	1890.666667	12907.333333	
súbditos	2536.270884	21369.544238	1446.142857	12550.571429	4602.099767	22404.233214	2166.428571	12526.142857	
velada	7508.080178	45621.292481	2637.200000	21837.400000	7909.180268	42549.441591	2904.000000	19991.200000	
combustión	8278.814926	23584.798842	2883.000000	10437.888889	8842.108232	29941.510357	3313.777778	13086.000000	
monopolio	5907.287644	24343.871585	2351.875000	14412.125000	5827.436501	27953.025635	1875.250000	13109.250000	
loto	10360.355429	27292.914338	1323.333333	12296.333333	10788.861265	27258.959601	1405.666667	12478.666667	
trasvase	3941.720066	35512.447240	2790.571429	25386.857143	4030.173137	29457.892731	2923.285714	22406.428571	
soberanía	6591.334130	28369.488738	3289.750000	18254.375000	7048.063812	31055.280316	4010.125000	21670.375000	
tramo	5529.287632	31899.360748	3139.750000	24229.250000	5643.572512	32058.643033	3180.000000	25516.250000	
énfasis	2323.665060	19085.157085	1249.000000	13278.833333	2826.979868	21730.987433	2084.166667	15310.500000	
fijación	3872.794995	20280.223938	1179.714286	7666.857143	4271.303095	28806.668390	1568.571429	11257.000000	
chisme	1387.588282	12823.562219	1131.400000	9672.200000	1829.295659	8923.445797	822.750000	5833.750000	
repertorio	6518.360366	33786.108942	4085.555556	18557.555556	6608.936636	30007.173852	4101.444444	14588.666667	
escrúpulos	4395.483213	26204.321580	2333.111111	15721.555556	4928.816444	26787.415593	2734.222222	16153.555556	
utensilios	2669.275211	36269.185632	1975.111111	20012.555556	2882.035527	36572.299217	1708.444444	18028.333333	
ente	20389.132368	70934.752499	6268.666667	32565.000000	19571.892602	71252.325789	4814.666667	32126.000000	
lección	3991.182725	25658.382256	1578.333333	10807.166667	4166.493992	33928.181320	1858.000000	14341.500000	
revuelo	4448.036180	36490.023660	3892.000000	14526.333333	4719.070207	24385.771303	3935.000000	10010.666667	
eternidad	3545.814859	31232.582442	1886.875000	18612.625000	3477.234182	30380.782550	1827.875000	18311.125000	
desastre	19178.487690	59835.540968	6506.857143	30012.000000	19255.902018	56957.377584	6396.571429	27520.714286	
éxtasis	3778.749887	25976.355828	1470.166667	16808.500000	12861.037511	50294.218696	3650.166667	28974.000000	
cortesía	11865.519693	39252.778542	4341.714286	20638.142857	12148.540847	43597.540361	4392.571429	22118.142857	
casco	9439.856506	38008.321034	3868.250000	25814.000000	10350.044900	39952.754433	3955.250000	26895.250000	
estima	10736.023008	40649.971317	3041.000000	22152.600000	12390.561048	43461.236955	3853.000000	23143.000000	
habilidad	5445.890908	21857.791809	2373.375000	15044.500000	4320.935229	22348.003222	2566.571429	16444.000000	
arrebato	2457.129845	27603.416560	1908.285714	23472.285714	2213.938978	17139.961510	1569.333333	12723.166667	
frescura	3570.063503	35844.334508	2081.428571	23165.142857	3611.041334	32532.691418	2314.857143	21310.857143	
estupidez	7029.724919	38513.979602	1780.125000	15149.250000	7816.806953	26792.493242	2245.625000	13520.375000	
armonía	2907.856741	25856.667383	1602.500000	22625.500000	3756.734709	30947.119728	1671.833333	23624.833333	
carroña	7434.070400	23874.480204	3220.666667	21589.166667	3602.638307	9305.960146	1904.200000	7752.600000	
honra	9526.283179	30354.753820	3851.500000	19636.500000	676.863446	25681.087837	692.333333	12143.000000	
gentío	5151.262478	34236.985920	2130.000000	14844.600000	6508.256766	39722.725837	2932.200000	18384.800000	
confesión	11325.256185	35563.311187	3880.875000	15972.875000	10736.805397	39567.543332	3833.375000	17636.250000	
apogeo	1446.533755	9616.912738	1172.200000	4566.200000	1378.582262	10661.534116	1306.800000	5316.600000	
radiación	4104.928683	34947.610417	1444.125000	18500.125000	4319.380070	32930.596382	1562.875000	15230.125000	
vistazo	5699.610981	21869.841849	2817.166667	13399.000000	5261.432944	24578.299737	2994.833333	14339.500000	
mentira	8154.734057	48072.876164	4083.000000	26584.500000	8049.177195	47429.744250	4211.333333	26830.666667	
extravío	2605.746555	14628.800658	1895.571429	9973.714286	9444.318893	37850.418459	3487.857143	23478.428571	
limitación	3823.459123	26886.994593	1880.111111	13016.000000	4555.943389	33804.164002	2313.555556	15965.000000	
milagro	3639.099674	26860.774763	1729.333333	14465.333333	3365.495031	23848.218462	1632.166667	12187.666667	
estética	8242.269857	32824.984543	2407.000000	18972.571429	11213.900274	40921.348242	3796.000000	24175.571429	
audacia	4476.682484	24777.297568	1727.166667	12463.833333	4091.410431	21166.865211	1471.666667	10082.333333	
indicador	5133.658202	34977.054919	3787.625000	26112.750000	3598.430773	30227.937703	2810.250000	21748.250000	
rescate	7288.935313	42864.013091	7248.500000	27511.166667	7164.288628	38019.366871	6991.166667	24567.500000	
veneno	6868.775585	54094.059911	2931.000000	23238.800000	7080.600186	53271.593510	3203.200000	22072.600000	
borde	7262.333779	44474.099834	2380.000000	14934.000000	7038.713303	17374.642123	2138.250000	8917.000000	
olvido	3164.084627	19985.969369	1112.000000	15056.200000	3176.067499	17286.201322	1338.400000	11140.200000	
peña	4274.782320	8798.098717	1689.000000	4937.333333	4333.084027	8879.263615	1737.666667	5138.333333	
serenidad	9736.748688	48365.266511	3758.375000	27543.375000	9350.318850	44886.229906	3456.000000	24853.875000	
transcurso	3410.723178	23180.076716	2006.555556	16522.666667	3522.758657	22436.340450	1970.555556	17992.555556	
profesión	5898.933267	29565.412031	2205.375000	12878.000000	6682.050535	36845.139293	2604.250000	16459.250000	
logro	7295.339548	21731.019672	1143.000000	12338.250000	7165.800712	19354.070412	954.000000	10982.750000	
rasgo	5740.084657	31116.611582	1440.500000	22637.000000	1068.891591	2903.655534	632.500000	2144.000000	
bendición	5397.572778	35535.354153	2145.375000	17000.625000	6142.408536	40294.866848	2383.250000	18767.000000	
exigencia	3758.971873	28209.980063	1948.250000	12860.625000	3005.465443	26691.132098	1478.777778	11173.666667	
adición	2525.675713	32466.500673	1115.500000	15611.333333	3265.224003	37631.743534	1488.166667	18197.166667	
ascenso	4117.704150	35565.766725	2205.333333	20419.666667	3758.194095	35880.630808	1867.500000	19256.666667	
cachondeo	4527.255903	35108.828810	2508.750000	17640.500000	3778.720828	35128.818141	2285.142857	16284.285714	
consuelo	11706.975422	41581.063563	4436.285714	15917.714286	10927.496760	36432.114699	3794.714286	14251.000000	
rito	2799.750399	27167.144045	1248.333333	14565.666667	3354.901707	18910.939037	1379.333333	8851.666667	
aceptación	3258.779123	25180.055887	1674.555556	11431.666667	3709.651047	31408.692689	1800.666667	13940.444444	
experto	6274.797641	24598.188026	3007.000000	11918.333333	11724.644144	41824.255524	4347.000000	20549.000000	
distinción	6177.395818	29734.894101	2946.666667	14782.666667	6112.205894	34082.048104	3125.111111	15990.555556	
goma	7519.302778	17829.158454	2252.666667	9262.333333	8430.720387	19122.548622	2976.333333	9672.333333	
verbo	6134.048451	21259.913786	2485.250000	11671.500000	6679.845994	21153.577972	2670.000000	11408.500000	
paseo	10426.114142	31482.731033	2655.750000	20463.500000	11394.836009	33250.146554	2783.250000	21250.250000	
cante	10997.923483	48447.910310	4912.250000	30094.500000	10759.373942	49416.502677	4977.500000	33519.000000	
irritación	3551.748719	26720.417349	1964.666667	13598.444444	4237.953053	31836.343972	1775.875000	14031.750000	
euforia	4111.316344	18388.545550	1901.500000	10476.000000	3969.678217	15202.382685	1497.000000	7924.333333	
discreción	4676.800660	26399.007775	2411.888889	14289.444444	4741.994893	28707.316004	2693.222222	14044.222222	
nutrición	4639.397622	24472.157807	1931.000000	10839.750000	4585.572157	28925.961685	2029.000000	13842.125000	
faena	3481.635190	35975.470584	1377.250000	16880.000000	3791.726192	36012.129134	1447.250000	16778.250000	
delicadeza	15497.421250	49207.971222	4032.444444	19681.000000	15369.212214	35817.216709	3990.333333	17212.666667	
recorte	7873.059441	41046.384300	5716.000000	23763.833333	7355.414725	33376.950291	5553.666667	18890.666667	
saludo	4503.545152	24411.030694	2466.000000	16526.800000	4108.063490	21359.413186	2389.000000	12548.800000	
castaño	9032.536547	32021.770823	3414.666667	20274.666667	9188.351822	33888.278964	3561.333333	21522.500000	
auto	3258.499348	15048.918291	1377.000000	6203.666667	3756.325855	15875.666259	1490.666667	6644.333333	
revelación	4749.566811	38039.017007	3290.444444	15596.333333	5902.904067	39986.050516	3925.777778	15605.222222	
sistema	6787.089926	30521.712977	2896.666667	17254.666667	6107.568618	31677.138682	2958.666667	17971.000000	
deseo	30075.531057	64569.517042	9377.750000	25931.000000	29965.396998	62609.503098	8976.250000	24997.000000	
diseño	4549.002089	18115.844317	2443.000000	11938.800000	4236.386158	15764.336422	2414.400000	10355.200000	
esfuerzo	6330.168114	32880.464112	2017.142857	13615.857143	6757.882854	28537.075287	2245.428571	13034.857143	
espacio	9214.828085	39872.422467	2940.833333	18422.833333	10328.534183	42182.559298	3445.000000	17325.500000	
equipo	1132.317338	16890.766127	440.600000	4779.400000	1688.236962	12606.981833	628.750000	5386.250000	
transición	5483.352620	33743.889852	2471.666667	18081.666667	5644.534402	38816.853356	2723.000000	22347.333333	
acción	3315.856407	26073.572716	1479.200000	8440.200000	4485.244643	35248.622804	1843.200000	13097.800000	
reino	5716.094320	30120.667769	4888.000000	19574.500000	6068.162762	19895.460343	4858.250000	13444.250000	
elección	8582.294225	30560.746066	1215.714286	11295.428571	8595.290821	37416.252967	1519.000000	14187.000000	
materia	9480.209087	35485.651451	4246.166667	20418.500000	9878.645653	33472.075259	3977.833333	18405.500000	
actitud	2804.321919	15941.955834	1860.500000	9407.833333	3101.296112	12529.792120	1699.500000	8168.666667	
puesto	14056.404362	47909.550101	1713.800000	18486.600000	7598.026520	42067.881022	1498.600000	17502.800000	
recorrido	6499.677014	36630.841729	5284.000000	23340.000000	5153.748186	21781.948592	4272.000000	12650.857143	
modelo	3934.374216	49953.317079	1701.000000	16667.200000	3793.710594	28015.749293	1668.800000	12365.800000	
voluntad	4576.607796	30262.804515	3021.857143	17145.857143	5051.565662	30183.070283	3291.000000	17283.857143	
miembro	4887.739881	20386.867496	1134.333333	11138.666667	3995.838811	17820.776600	899.333333	10256.000000	
actuación	3978.284010	23131.957561	1433.250000	8623.125000	4273.936199	27215.082808	1495.500000	10373.125000	
beneficio	4049.378710	31423.909456	1924.125000	14477.750000	4781.313289	31240.318568	2132.125000	13087.625000	
identidad	4644.681948	54954.738575	2132.750000	23985.875000	4653.532640	40623.071469	2102.000000	20874.750000	
paso	13425.083975	34405.743345	2749.000000	20720.666667	14632.792942	36946.437707	2881.000000	21632.333333	
compañía	9626.689672	18999.223955	3641.571429	9522.428571	9984.550398	19765.889803	3951.142857	10161.714286	
economía	1141.410119	27600.874118	903.142857	14538.285714	1592.244896	31872.513798	1075.571429	15283.571429	
ocasión	2331.224762	29098.270204	913.166667	15253.500000	2883.004510	38539.532188	1338.166667	20448.666667	
corriente	10751.590218	47566.078833	4392.250000	23487.500000	10041.356715	43132.436384	4169.428571	19867.428571	
turismo	2837.504460	16440.003008	1531.333333	12320.666667	2055.901306	11556.227750	1077.000000	9450.666667	
existencia	4055.364479	36198.720692	2037.555556	17786.666667	3581.521416	34246.373904	1849.200000	15939.700000	
referencia	7230.264517	44049.328508	4171.555556	23623.888889	7095.345251	35733.190051	4235.777778	17641.666667	
análisis	2127.937795	20063.020376	1356.714286	14685.000000	3803.996020	30615.681147	1569.285714	21589.285714	
duda	2478.636676	14405.138604	651.000000	9043.666667	2610.359493	11647.478811	646.666667	7575.333333	
conquista	10158.042727	33841.388476	4066.875000	17381.375000	7757.022295	26209.594706	3723.428571	15702.857143	
historia	5261.875919	29457.551286	2757.428571	15884.571429	7772.000191	30959.526198	2327.666667	15681.666667	
europeo	3282.226843	13884.579960	1059.500000	8115.833333	3260.478108	13537.495747	985.666667	7743.666667	
resto	12118.179761	57724.425390	9927.250000	30751.250000	11277.693046	50690.595808	9423.000000	25934.250000	
virtud	3326.139987	10770.008941	1513.000000	6724.800000	3232.058819	8836.782641	1543.800000	5599.400000	
regreso	7601.280890	41327.137989	4771.833333	25211.000000	7865.619502	32459.693275	4622.000000	18887.666667	
pérdida	2759.399174	14755.703247	1362.166667	8537.833333	6728.544006	25308.199829	2735.666667	13834.000000	
precio	8013.760710	36649.625111	3315.800000	19594.000000	7947.844523	33058.663178	2977.200000	14069.400000	
facultad	3863.884805	21761.615293	2888.000000	14475.714286	3160.394966	18803.651675	2819.714286	13834.285714	
control	15648.982096	40620.098288	5782.833333	23056.166667	15232.583170	43621.665604	5365.166667	22603.833333	
reserva	9274.720507	45056.573322	7398.333333	26343.666667	9173.841892	40906.988419	7503.833333	25346.000000	
episodio	1616.818723	15623.728457	891.000000	9111.000000	2192.490146	16056.191699	777.285714	7756.571429	
totalidad	5188.037720	32379.614163	2668.125000	19128.000000	5370.490643	32228.654049	2639.875000	19137.875000	
marcha	7383.725321	22962.541832	3085.600000	20184.400000	9193.729189	22913.460278	3018.750000	21846.750000	
selección	8489.335715	31525.099748	1802.125000	13113.250000	8792.569384	37609.864239	1986.000000	15719.000000	
futuro	3838.266891	14297.535984	1357.800000	8291.400000	2763.521917	12423.324691	1282.600000	7345.400000	
arte	5397.171723	41104.142484	2706.333333	34674.333333	5481.276077	40884.246275	2282.666667	34597.333333	
base	8664.630122	36253.674446	2904.333333	28415.666667	10960.389325	36046.450205	3442.333333	24721.666667	
función	4071.100530	26700.439894	1247.833333	7521.666667	3944.418763	35975.458017	1510.666667	11482.166667	
código	1665.397354	8363.939361	811.600000	4872.000000	10653.187140	16828.015088	3748.600000	8407.000000	
reglamento	5341.070716	43805.206335	3502.444444	21921.777778	5335.730548	39517.778776	3490.666667	19064.888889	
límite	2697.703825	17793.309659	1444.800000	9963.800000	3769.373126	24058.589462	2122.600000	14751.400000	
cuarto	4510.009061	27042.110422	1526.600000	20194.400000	4252.224546	25412.753308	1355.800000	18955.200000	
dimensión	4641.141595	31385.101581	2014.500000	13582.375000	5185.618755	37296.804010	2353.250000	16315.875000	
espíritu	6275.832530	22905.327252	2097.000000	13186.285714	7464.815350	24519.540524	3064.000000	15398.714286	
gloria	2426.980500	28337.551245	1754.800000	15617.400000	1540.240626	23822.348825	1106.600000	12256.600000	
estudio	9637.963111	33493.454170	2531.166667	17023.500000	11296.629546	35146.813774	2989.833333	15717.166667	
aumento	4785.751600	39001.389692	2423.333333	17714.500000	4786.667861	39554.212992	2463.833333	17668.333333	
llegada	4270.091047	22980.929491	2195.666667	17214.500000	4338.503168	18750.871782	1971.200000	14114.200000	
punta	7978.234198	37755.307819	2974.250000	16249.750000	6867.175866	37343.143795	3093.500000	16900.250000	
plazo	1879.247317	22760.529153	985.250000	10565.500000	1902.708628	26912.094175	1117.250000	11469.250000	
edición	2263.639691	27191.512353	807.500000	10880.166667	3008.760820	32430.273791	1184.000000	13497.166667	
desgracia	17549.765839	49014.188413	5868.000000	21637.750000	17292.712794	45106.239230	5629.875000	19791.375000	
sentido	11620.329091	50120.363729	3652.500000	27354.500000	11191.700885	47487.786804	3440.666667	23699.333333	
escena	10237.712103	51422.451659	3772.000000	26306.600000	10492.196790	51604.192441	4005.000000	25149.600000	
sorpresa	6516.765538	37179.471404	2525.142857	21226.000000	6499.528780	35439.999106	2495.857143	19178.714286	
supremo	5714.786156	23172.847666	2377.666667	15762.833333	5537.234579	20140.618265	2310.833333	13471.333333	
operación	4239.601991	35308.697793	1579.500000	16769.375000	4790.772406	42185.310387	1807.500000	20238.000000	
fórmula	1478.043276	17291.352149	1254.333333	8275.166667	4802.235660	24983.000198	1961.666667	11836.000000	
territorio	5252.959912	34589.967392	2536.222222	18890.777778	3974.026406	27336.523814	1544.250000	12347.125000	
palabra	7478.612459	40331.493762	3617.333333	22384.000000	7433.010040	39739.801321	3842.833333	23102.333333	
cantidad	8878.442722	39021.691295	4462.714286	25330.857143	8430.755904	38222.846545	4324.857143	26753.142857	
término	2395.068980	15461.957964	1313.166667	8771.166667	6090.123420	33461.436496	2469.833333	17700.500000	
ausencia	5000.623165	36418.750302	2609.714286	17563.142857	5013.177895	34379.131932	2505.857143	15682.000000	
rugido	3219.831646	16726.296207	1041.800000	11643.600000	2810.410463	13233.970804	1085.600000	7178.600000	
cordel	14195.822091	57686.364223	4898.200000	19101.200000	13712.561339	36095.146385	4521.800000	14688.600000	
grupa	2333.684371	11209.664198	1054.250000	5636.000000	2269.556654	9908.186890	1051.000000	4646.000000	
fuselaje	3016.596811	28953.676368	1675.857143	12160.714286	2518.267753	28771.354338	1727.714286	12257.857143	
simulacro	2804.082871	25717.436789	1533.250000	12819.125000	2507.271147	22941.154880	1454.500000	11467.875000	
acacias	3456.304975	37570.430602	2412.166667	21761.000000	3350.487132	33060.585100	2118.666667	19314.000000	
petaca	5773.623312	28266.358334	2721.400000	18225.600000	6188.351659	25713.464571	2776.200000	18172.000000	
mulo	4101.189850	17712.880862	1342.666667	9807.333333	3741.723092	17112.879354	1300.333333	9322.333333	
hormona	6917.074999	28464.634956	2791.833333	17118.000000	4239.858257	36405.863242	1809.800000	19945.000000	
péndulo	1855.726966	12686.408507	1067.833333	10435.833333	5194.460364	32280.280983	2451.500000	18167.500000	
adoquines	1581.461637	36133.182921	1286.875000	21285.375000	2089.363827	33743.422512	1705.571429	20304.857143	
tiniebla	3231.081290	28238.693903	1435.000000	14205.857143	2627.625448	25637.310434	1292.571429	13013.142857	
langostas	11094.996484	45458.979692	2796.875000	27996.250000	9450.253071	39279.019223	2335.875000	22919.250000	
canuto	6299.551324	26379.857475	2674.200000	16950.800000	6163.844618	26715.746804	2701.000000	19673.800000	
silicio	6276.793742	27281.017668	2355.833333	14174.666667	5779.277011	25811.490976	1888.666667	11687.666667	
harén	8868.986190	19703.269070	2027.750000	20204.250000	7794.572049	66355.270904	2881.333333	45020.000000	
buhardilla	1544.788596	23246.533701	1714.222222	16408.444444	815.184973	10958.214529	954.428571	12238.857143	
cubil	4033.889583	9947.106772	1860.000000	6709.750000	2690.605380	7993.341734	1725.500000	6082.000000	
catre	8994.178321	33406.847514	4616.500000	24192.000000	9093.141013	28942.269830	4571.000000	20737.250000	
cogote	9615.830154	24779.663584	3842.800000	13166.000000	9775.422679	25043.521418	4009.000000	13336.000000	
zarzal	5374.033454	24357.505546	2101.000000	23081.800000	5429.099443	24177.606389	2084.600000	23347.400000	
flema	3605.036377	17808.637532	1353.000000	13083.000000	3111.617616	19010.273242	1349.250000	13658.000000	
vasija	5259.719211	19873.266233	1423.600000	12862.400000	7040.966411	20309.021110	2081.600000	12770.400000	
trastienda	4960.603222	44667.602955	3255.666667	27275.777778	4517.083776	40078.287138	2928.888889	24314.444444	
